"level0","level1","Number of children born alive","count"
"25–29 Years","Te Tai Tokerau","Not Elsewhere Included(2)",51
"30–34 Years","Te Tai Tokerau","Not Elsewhere Included(2)",42
"35–39 Years","Te Tai Tokerau","Not Elsewhere Included(2)",36
"40–44 Years","Te Tai Tokerau","Not Elsewhere Included(2)",54
"45–49 Years","Te Tai Tokerau","Not Elsewhere Included(2)",63
"50–54 Years","Te Tai Tokerau","Not Elsewhere Included(2)",72
"55–59 Years","Te Tai Tokerau","Not Elsewhere Included(2)",66
"60–64 Years","Te Tai Tokerau","Not Elsewhere Included(2)",60
"65–69 Years","Te Tai Tokerau","Not Elsewhere Included(2)",33
"70–74 Years","Te Tai Tokerau","Not Elsewhere Included(2)",42
"75–79 Years","Te Tai Tokerau","Not Elsewhere Included(2)",30
"80–84 Years","Te Tai Tokerau","Not Elsewhere Included(2)",18
"85 Years And Over","Te Tai Tokerau","Not Elsewhere Included(2)",6
"15–19 Years","Te Tai Tonga","Not Elsewhere Included(2)",165
"20–24 Years","Te Tai Tonga","Not Elsewhere Included(2)",81
"25–29 Years","Te Tai Tonga","Not Elsewhere Included(2)",36
"30–34 Years","Te Tai Tonga","Not Elsewhere Included(2)",33
"35–39 Years","Te Tai Tonga","Not Elsewhere Included(2)",48
"40–44 Years","Te Tai Tonga","Not Elsewhere Included(2)",69
"45–49 Years","Te Tai Tonga","Not Elsewhere Included(2)",69
"50–54 Years","Te Tai Tonga","Not Elsewhere Included(2)",75
"55–59 Years","Te Tai Tonga","Not Elsewhere Included(2)",63
"60–64 Years","Te Tai Tonga","Not Elsewhere Included(2)",51
"65–69 Years","Te Tai Tonga","Not Elsewhere Included(2)",39
"70–74 Years","Te Tai Tonga","Not Elsewhere Included(2)",30
"75–79 Years","Te Tai Tonga","Not Elsewhere Included(2)",21
"80–84 Years","Te Tai Tonga","Not Elsewhere Included(2)",18
"85 Years And Over","Te Tai Tonga","Not Elsewhere Included(2)",6
"15–19 Years","Waiariki","Not Elsewhere Included(2)",180
"20–24 Years","Waiariki","Not Elsewhere Included(2)",87
"25–29 Years","Waiariki","Not Elsewhere Included(2)",54
"30–34 Years","Waiariki","Not Elsewhere Included(2)",36
"35–39 Years","Waiariki","Not Elsewhere Included(2)",45
"40–44 Years","Waiariki","Not Elsewhere Included(2)",57
"45–49 Years","Waiariki","Not Elsewhere Included(2)",78
"50–54 Years","Waiariki","Not Elsewhere Included(2)",72
"55–59 Years","Waiariki","Not Elsewhere Included(2)",54
"60–64 Years","Waiariki","Not Elsewhere Included(2)",63
"65–69 Years","Waiariki","Not Elsewhere Included(2)",36
"70–74 Years","Waiariki","Not Elsewhere Included(2)",42
"75–79 Years","Waiariki","Not Elsewhere Included(2)",30
"80–84 Years","Waiariki","Not Elsewhere Included(2)",12
"85 Years And Over","Waiariki","Not Elsewhere Included(2)",15
"15–19 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"20–24 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"25–29 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"30–34 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"35–39 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"40–44 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"45–49 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"50–54 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"55–59 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"60–64 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"65–69 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"70–74 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"75–79 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"80–84 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"85 Years And Over","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
