"level0","level1","level2","Cigarette smoking behaviour","count"
"Male","80–84 Years","Tāmaki Makaurau","Not Elsewhere Included(2)",12
"Female","80–84 Years","Tāmaki Makaurau","Not Elsewhere Included(2)",18
"Male","85 Years And Over","Tāmaki Makaurau","Not Elsewhere Included(2)",3
"Female","85 Years And Over","Tāmaki Makaurau","Not Elsewhere Included(2)",3
"Male","15–19 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",297
"Female","15–19 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",237
"Male","20–24 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",141
"Female","20–24 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",108
"Male","25–29 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",96
"Female","25–29 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",75
"Male","30–34 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",84
"Female","30–34 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",81
"Male","35–39 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",102
"Female","35–39 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",117
"Male","40–44 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",114
"Female","40–44 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",111
"Male","45–49 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",120
"Female","45–49 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",102
"Male","50–54 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",99
"Female","50–54 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",120
"Male","55–59 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",75
"Female","55–59 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",102
"Male","60–64 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",69
"Female","60–64 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",96
"Male","65–69 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",54
"Female","65–69 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",81
"Male","70–74 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",33
"Female","70–74 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",51
"Male","75–79 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",27
"Female","75–79 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",51
"Male","80–84 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",9
"Female","80–84 Years","Te Tai Hauāuru","Not Elsewhere Included(2)",15
"Male","85 Years And Over","Te Tai Hauāuru","Not Elsewhere Included(2)",12
"Female","85 Years And Over","Te Tai Hauāuru","Not Elsewhere Included(2)",12
"Male","15–19 Years","Te Tai Tokerau","Not Elsewhere Included(2)",282
"Female","15–19 Years","Te Tai Tokerau","Not Elsewhere Included(2)",222
"Male","20–24 Years","Te Tai Tokerau","Not Elsewhere Included(2)",120
"Female","20–24 Years","Te Tai Tokerau","Not Elsewhere Included(2)",99
"Male","25–29 Years","Te Tai Tokerau","Not Elsewhere Included(2)",93
"Female","25–29 Years","Te Tai Tokerau","Not Elsewhere Included(2)",78
"Male","30–34 Years","Te Tai Tokerau","Not Elsewhere Included(2)",78
"Female","30–34 Years","Te Tai Tokerau","Not Elsewhere Included(2)",75
"Male","35–39 Years","Te Tai Tokerau","Not Elsewhere Included(2)",111
"Female","35–39 Years","Te Tai Tokerau","Not Elsewhere Included(2)",84
"Male","40–44 Years","Te Tai Tokerau","Not Elsewhere Included(2)",111
"Female","40–44 Years","Te Tai Tokerau","Not Elsewhere Included(2)",120
"Male","45–49 Years","Te Tai Tokerau","Not Elsewhere Included(2)",120
"Female","45–49 Years","Te Tai Tokerau","Not Elsewhere Included(2)",111
"Male","50–54 Years","Te Tai Tokerau","Not Elsewhere Included(2)",105
"Female","50–54 Years","Te Tai Tokerau","Not Elsewhere Included(2)",123
"Male","55–59 Years","Te Tai Tokerau","Not Elsewhere Included(2)",99
"Female","55–59 Years","Te Tai Tokerau","Not Elsewhere Included(2)",114
"Male","60–64 Years","Te Tai Tokerau","Not Elsewhere Included(2)",75
"Female","60–64 Years","Te Tai Tokerau","Not Elsewhere Included(2)",105
"Male","65–69 Years","Te Tai Tokerau","Not Elsewhere Included(2)",48
"Female","65–69 Years","Te Tai Tokerau","Not Elsewhere Included(2)",84
"Male","70–74 Years","Te Tai Tokerau","Not Elsewhere Included(2)",51
"Female","70–74 Years","Te Tai Tokerau","Not Elsewhere Included(2)",69
"Male","75–79 Years","Te Tai Tokerau","Not Elsewhere Included(2)",24
"Female","75–79 Years","Te Tai Tokerau","Not Elsewhere Included(2)",45
"Male","80–84 Years","Te Tai Tokerau","Not Elsewhere Included(2)",15
"Female","80–84 Years","Te Tai Tokerau","Not Elsewhere Included(2)",30
"Male","85 Years And Over","Te Tai Tokerau","Not Elsewhere Included(2)",9
"Female","85 Years And Over","Te Tai Tokerau","Not Elsewhere Included(2)",12
"Male","15–19 Years","Te Tai Tonga","Not Elsewhere Included(2)",288
"Female","15–19 Years","Te Tai Tonga","Not Elsewhere Included(2)",273
"Male","20–24 Years","Te Tai Tonga","Not Elsewhere Included(2)",174
"Female","20–24 Years","Te Tai Tonga","Not Elsewhere Included(2)",153
"Male","25–29 Years","Te Tai Tonga","Not Elsewhere Included(2)",111
"Female","25–29 Years","Te Tai Tonga","Not Elsewhere Included(2)",93
"Male","30–34 Years","Te Tai Tonga","Not Elsewhere Included(2)",105
"Female","30–34 Years","Te Tai Tonga","Not Elsewhere Included(2)",99
"Male","35–39 Years","Te Tai Tonga","Not Elsewhere Included(2)",117
"Female","35–39 Years","Te Tai Tonga","Not Elsewhere Included(2)",99
"Male","40–44 Years","Te Tai Tonga","Not Elsewhere Included(2)",150
"Female","40–44 Years","Te Tai Tonga","Not Elsewhere Included(2)",138
"Male","45–49 Years","Te Tai Tonga","Not Elsewhere Included(2)",147
"Female","45–49 Years","Te Tai Tonga","Not Elsewhere Included(2)",153
"Male","50–54 Years","Te Tai Tonga","Not Elsewhere Included(2)",132
"Female","50–54 Years","Te Tai Tonga","Not Elsewhere Included(2)",129
"Male","55–59 Years","Te Tai Tonga","Not Elsewhere Included(2)",96
"Female","55–59 Years","Te Tai Tonga","Not Elsewhere Included(2)",84
"Male","60–64 Years","Te Tai Tonga","Not Elsewhere Included(2)",66
"Female","60–64 Years","Te Tai Tonga","Not Elsewhere Included(2)",84
"Male","65–69 Years","Te Tai Tonga","Not Elsewhere Included(2)",45
"Female","65–69 Years","Te Tai Tonga","Not Elsewhere Included(2)",63
"Male","70–74 Years","Te Tai Tonga","Not Elsewhere Included(2)",54
"Female","70–74 Years","Te Tai Tonga","Not Elsewhere Included(2)",57
"Male","75–79 Years","Te Tai Tonga","Not Elsewhere Included(2)",24
"Female","75–79 Years","Te Tai Tonga","Not Elsewhere Included(2)",42
"Male","80–84 Years","Te Tai Tonga","Not Elsewhere Included(2)",18
"Female","80–84 Years","Te Tai Tonga","Not Elsewhere Included(2)",27
"Male","85 Years And Over","Te Tai Tonga","Not Elsewhere Included(2)",15
"Female","85 Years And Over","Te Tai Tonga","Not Elsewhere Included(2)",15
"Male","15–19 Years","Waiariki","Not Elsewhere Included(2)",255
"Female","15–19 Years","Waiariki","Not Elsewhere Included(2)",228
"Male","20–24 Years","Waiariki","Not Elsewhere Included(2)",111
"Female","20–24 Years","Waiariki","Not Elsewhere Included(2)",102
"Male","25–29 Years","Waiariki","Not Elsewhere Included(2)",72
"Female","25–29 Years","Waiariki","Not Elsewhere Included(2)",78
"Male","30–34 Years","Waiariki","Not Elsewhere Included(2)",72
"Female","30–34 Years","Waiariki","Not Elsewhere Included(2)",63
"Male","35–39 Years","Waiariki","Not Elsewhere Included(2)",78
"Female","35–39 Years","Waiariki","Not Elsewhere Included(2)",96
"Male","40–44 Years","Waiariki","Not Elsewhere Included(2)",99
"Female","40–44 Years","Waiariki","Not Elsewhere Included(2)",120
"Male","45–49 Years","Waiariki","Not Elsewhere Included(2)",93
"Female","45–49 Years","Waiariki","Not Elsewhere Included(2)",120
"Male","50–54 Years","Waiariki","Not Elsewhere Included(2)",96
"Female","50–54 Years","Waiariki","Not Elsewhere Included(2)",123
"Male","55–59 Years","Waiariki","Not Elsewhere Included(2)",75
"Female","55–59 Years","Waiariki","Not Elsewhere Included(2)",114
"Male","60–64 Years","Waiariki","Not Elsewhere Included(2)",60
"Female","60–64 Years","Waiariki","Not Elsewhere Included(2)",87
"Male","65–69 Years","Waiariki","Not Elsewhere Included(2)",54
"Female","65–69 Years","Waiariki","Not Elsewhere Included(2)",63
"Male","70–74 Years","Waiariki","Not Elsewhere Included(2)",51
"Female","70–74 Years","Waiariki","Not Elsewhere Included(2)",78
"Male","75–79 Years","Waiariki","Not Elsewhere Included(2)",21
"Female","75–79 Years","Waiariki","Not Elsewhere Included(2)",42
"Male","80–84 Years","Waiariki","Not Elsewhere Included(2)",12
"Female","80–84 Years","Waiariki","Not Elsewhere Included(2)",18
"Male","85 Years And Over","Waiariki","Not Elsewhere Included(2)",6
"Female","85 Years And Over","Waiariki","Not Elsewhere Included(2)",15
"Male","15–19 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","15–19 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","20–24 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","20–24 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","25–29 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","25–29 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","30–34 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","30–34 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","35–39 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","35–39 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","40–44 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","40–44 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","45–49 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","45–49 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","50–54 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","50–54 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","55–59 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","55–59 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","60–64 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","60–64 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","65–69 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","65–69 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","70–74 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","70–74 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","75–79 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","75–79 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","80–84 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","80–84 Years","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Male","85 Years And Over","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
"Female","85 Years And Over","Area Outside Māori Electorate","Not Elsewhere Included(2)",NA
